GeIL DDR4 8G PC4-19200 CL17 SUPER LUCE WHITE 레드 (4Gx2),GeIL,4,PC용,2,포함,Dimm,8,2400,1.20V / LED 색상: 레드 / LED 라이트 / 메모리 타이밍 : 17-17-17-39,148610
AVEXIR DDR4 16G PC4-17000 CL15 BUDGET Series,AVEXIR,4,PC용,1,미포함,Dimm,16,2133,1.20V / 메모리 타이밍 : 15-15-15-35,195970
GeIL DDR4 32G PC4-21330 CL16 EVO-X WHITE RYZEN RGB (16Gx2),GeIL,4,PC용,2,포함,Dimm,32,2666,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18-36,455000
TeamGroup T-Force DDR4 4G PC4-19200 CL14 VULCAN Gray,TeamGroup,4,PC용,1,포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 14-16-16-31,71540
TeamGroup T-Force DDR4 16G PC4-19200 CL15 VULCAN Red,TeamGroup,4,PC용,1,포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 15-17-17-35,249360
TeamGroup T-Force DDR4 16G PC4-22400 CL16 DARK Red (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,2800,1.20V / XMP / 메모리 타이밍 : 16-18-18-38,299440
G.SKILL DDR4 32G PC4-25600 CL16 TRIDENT ZKO (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,520060
CORSAIR DDR4 32G PC4-27700 CL16 VENGEANCE LED 레드 (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3466,1.35V / LED 색상: 레드 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-36,628000
GeIL DDR4 8G PC4-17000 CL15 EVO FORZA 레드,GeIL,4,PC용,1,포함,Dimm,8,2133,1.20V / 메모리 타이밍 : 15-15-15-36,144900
CORSAIR DDR4 32G PC4-19200 CL14 VENGEANCE LPX 레드 (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,2400,1.20V / 메모리 타이밍 : 14-16-16-31 / 동작전압 : 1.20V,466420
Antec DDR4 8G PC4-24000 CL16 Series 5 Red,Antec,4,PC용,1,포함,Dimm,8,3000,1.35V / LED 색상: 레드 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-36,132330
Antec DDR4 8G PC4-19200 CL16 Series 5 Red,Antec,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: 레드 / LED 라이트 / 메모리 타이밍 : 16-16-16-36,119920
Antec DDR4 8G PC4-21300 CL16 Series 5 RGB,Antec,4,PC용,1,포함,Dimm,8,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-35,122090
ADATA XPG DDR4 32G PC4-19200 CL16 SPECTRIX D40 (8Gx4),ADATA,4,PC용,4,포함,Dimm,32,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-16-16,588770
CORSAIR DDR4 32G PC4-25600 CL16 VENGEANCE RGB (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,617720
GeIL DDR4 16G PC4-19200 CL17 SUPER LUCE RGB Lite 블랙,GeIL,4,PC용,1,포함,Dimm,16,2400,1.20V / LED 색상: RGB / LED 라이트 / 메모리 타이밍 : 17-17-17-39,281700
CORSAIR DDR4 64G PC4-21300 CL16 VENGEANCE RGB (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,1343000
TeamGroup T-Force DDR4 32G PC4-24000 CL16 Night Hawk Red (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,3000,1.35V / LED 색상: 레드 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-38,577700
TeamGroup T-Force DDR4 16G PC4-19200 CL14 VULCAN Gray (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 14-16-16-31,289220
TeamGroup T-Force DDR4 16G PC4-22400 CL16 DARK Gray (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,2800,1.20V / XMP / 메모리 타이밍 : 16-18-18-38,299440
TeamGroup T-Force DDR4 16G PC4-19200 CL14 VULCAN Red (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 14-16-16-31,289220
삼성전자 노트북 DDR3 4G PC3-12800,삼성전자,3,노트북용,1,미포함,SO-Dimm,4,1600,NA,31030
TeamGroup T-Force DDR4 32G PC4-25600 CL16 TUF Gaming (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,365000
ESSENCORE KLEVV 노트북 DDR4 16G PC4-21300 CL16,ESSENCORE,4,노트북용,1,미포함,SO-Dimm,16,2666,메모리 타이밍 : 16-18-18-36,116800
삼성전자 DDR4 16G PC4-17000,삼성전자,4,PC용,1,미포함,Dimm,16,2133,NA,190000
Terabyte Ramonster DDR4 8GB PC4-21300,Terabyte,4,PC용,1,미포함,Dimm,8,2666,1.20V,51480
삼성전자 노트북 DDR2 2G PC2-5300,삼성전자,2,노트북용,1,미포함,SO-Dimm,2,667,1.80V / 200Pin,NA
SK하이닉스 노트북 DDR3 4G PC3-10600,SK하이닉스,3,노트북용,1,미포함,SO-Dimm,4,1333,1.50V / 메모리 타이밍 9-9-9 / 동작전압 1.50V,37400
킹스톤 DDR4 16G PC4-28800 CL17 HyperX PREDATOR RGB (8Gx2),킹스톤,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트,256000
ESSENCORE KLEVV 노트북 DDR4 8G PC4-21300 CL16,ESSENCORE,4,노트북용,1,미포함,SO-Dimm,8,2666,메모리 타이밍 : 16-18-18-36,55800
킹스톤 DDR4 16G PC4-25600 CL16 HyperX PREDATOR RGB (8Gx2),킹스톤,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트,194400
삼성전자 DDR4 8G PC4-17000,삼성전자,4,PC용,1,미포함,Dimm,8,2133,NA,91000
마이크론 Ballistix DDR4 16G PC4-21300 CL16 텍티컬 트레이서 RGB (8Gx2) 아스크텍,마이크론,4,PC용,2,포함,Dimm,16,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18,213900
킹스톤 DDR4 16G PC4-23400 CL15 HyperX PREDATOR RGB (8Gx2),킹스톤,4,PC용,2,포함,Dimm,16,2933,1.35V / LED 색상: RGB / XMP / LED 라이트,181900
삼성전자 노트북 DDR3 2G PC3-12800 1.35V,삼성전자,3,노트북용,1,미포함,SO-Dimm,2,1600,1.35V,17480
킹스톤 DDR4 32G PC4-23400 CL15 HyperX PREDATOR RGB (8Gx4),킹스톤,4,PC용,4,포함,Dimm,32,2933,1.35V / LED 색상: RGB / XMP / LED 라이트,449900
ESSENCORE KLEVV DDR4 16G PC4-19200 CL15,ESSENCORE,4,PC용,1,미포함,Dimm,16,2400,1.20V,105000
GLOWAY DDR4 16GB PC4-24000 TYPE-B (8Gx2),GLOWAY,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / LED 라이트 / AURA SYNC / 제조사 소프트웨어 / 메모리 타이밍: 16-18-18-38,145000
GLOWAY DDR4 8GB PC4-19200 TYPE-A,GLOWAY,4,PC용,1,포함,Dimm,8,2400,1.20V / 메모리 타이밍: 17-17-17-39,49400
삼성전자 노트북 DDR3 2G PC3-10600,삼성전자,3,노트북용,1,미포함,SO-Dimm,2,1333,NA,NA
GLOWAY DDR4 16GB PC4-21300 TYPE-A,GLOWAY,4,PC용,1,포함,Dimm,16,2666,1.20V / 메모리 타이밍: 19-19-19-43,105000
삼성전자 노트북 DDR4 4G PC4-21300,삼성전자,4,노트북용,1,미포함,Dimm,4,2666,NA,37290
TeamGroup T-Force DDR4 32G PC4-25600 CL16 Delta RGB (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-38,389000
TeamGroup T-Force DDR4 16G PC4-25600 CL16 Delta RGB 화이트 (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-38,203000
삼성전자 DDR4 4G PC4-17000,삼성전자,4,PC용,1,미포함,Dimm,4,2133,NA,35870
ESSENCORE KLEVV DDR4 4G PC4-19200 CL15,ESSENCORE,4,PC용,1,미포함,Dimm,4,2400,1.20V,26500
Terabyte Ramonster DDR4 4GB PC4-19200,Terabyte,4,PC용,1,미포함,Dimm,4,2400,1.20V,26890
TeamGroup T-Force DDR4 16G PC4-32000 CL18 XCALIBUR RGB (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,4000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 제조사 소프트웨어 / 메모리 타이밍 : 18-20-20-44,339000
CORSAIR DDR4 32G PC4-27700 CL16 Dominator Platinum (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3466,1.35V / XMP / 메모리 타이밍 : 16-18-18-36,669700
ADATA DDR4 8GB PC4-17000,ADATA,4,PC용,1,미포함,Dimm,8,2133,병행수입 제품입니다.,47850
TeamGroup T-Force DDR4 16G PC4-28800 CL18 XCALIBUR RGB (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 제조사 소프트웨어 / 메모리 타이밍 : 18-20-20-44,288900
TeamGroup T-Force DDR4 16G PC4-25600 CL16 Delta RGB (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-38,199000
TeamGroup T-Force DDR4 32G PC4-25600 CL16 Delta RGB 화이트 (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,3200,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-38,393000
CORSAIR DDR4 16G PC4-28800 CL18 Dominator Platinum (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3600,1.35V / XMP / 메모리 타이밍 : 18-19-19-39,395000
삼성전자 노트북 DDR3 2G PC3-8500,삼성전자,3,노트북용,1,미포함,SO-Dimm,2,NA,NA,10070
V-Color DDR4 16GB PC4-25600 CL16 프리즘 RGB (8Gx2),V-Color,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / LED 라이트 / RGB FUSION / 메모리 타이밍 : 16-18-18-38,222560
ESSENCORE KLEVV DDR4 16G PC4-25600 CL16 CRAS II RGB (8Gx2),ESSENCORE,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / RGB FUSION / 메모리 타이밍 : 16-18-18-38,210000
삼성전자 DDR4 8G PC4-17000 ECC/REG,삼성전자,4,서버용,1,미포함,Dimm,8,NA,REG,84300
V-Color 컬러풀 DDR4 4G PC4-19200,V-Color,4,PC용,1,미포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 17-17-17-39,31000
V-Color 컬러풀 DDR4 8G PC4-19200,V-Color,4,PC용,1,미포함,Dimm,8,2400,1.20V / 메모리 타이밍 : 17-17-17-39,58300
오존컴퍼니 OZ DDR3 4G PC3-12800 CL11,오존컴퍼니,3,PC용,1,미포함,Dimm,4,1600,1.50V,25240
ESSENCORE KLEVV DDR4 32G PC4-21300 CL15 CRAS II RED (16Gx2),ESSENCORE,4,PC용,2,포함,Dimm,32,2666,1.20V / LED 색상: 레드 / XMP / LED 라이트 / 메모리 타이밍 : 15-15-15-35,385000
ESSENCORE KLEVV DDR3 8G PC3-21300 CL12 URBANE (4Gx2),ESSENCORE,3,PC용,2,포함,Dimm,8,2666,1.65V / XMP / 메모리 타이밍 : 12-13-13,60410
V-Color 스카이워커 RGB DDR4 8G PC4-24000,V-Color,4,PC용,1,미포함,Dimm,8,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-38,99760
삼성전자 노트북 DDR4 4G PC4-17000,삼성전자,4,노트북용,1,미포함,SO-Dimm,4,2133,NA,45000
삼성전자 DDR4 16G PC4-17000 ECC/REG,삼성전자,4,서버용,1,미포함,Dimm,16,NA,REG,147720
V-Color 컬러풀 DDR4 8G PC4-21300,V-Color,4,PC용,1,미포함,Dimm,8,2666,1.20V / 메모리 타이밍 : 19-19-19-43,59000
SK하이닉스 노트북 DDR4 8G PC4-17000,SK하이닉스,4,노트북용,1,미포함,SO-Dimm,8,2133,NA,86890
ESSENCORE KLEVV DDR4 32G PC4-21300 CL15 CRAS II WHITE (16Gx2),ESSENCORE,4,PC용,2,포함,Dimm,32,2666,1.20V / LED 색상: 화이트 / XMP / LED 라이트 / 메모리 타이밍 : 15-15-15-35,385000
TeamGroup T-Force DDR4 32G PC4-19200 CL15 TUF Gaming (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,2400,1.20V / 메모리 타이밍 : 15-17-17-35,295000
SK하이닉스 노트북 DDR3 4G PC3-12800,SK하이닉스,3,노트북용,1,미포함,SO-Dimm,4,1600,NA,29970
ESSENCORE KLEVV DDR3 8G PC3-14900 CL9 URBANE (4Gx2),ESSENCORE,3,PC용,2,포함,Dimm,8,1866,1.50V / XMP / 메모리 타이밍 : 9-10-9 / 동작전압 1.5V,60410
삼성전자 노트북 DDR4 16G PC4-17000,삼성전자,4,노트북용,1,미포함,SO-Dimm,16,2133,NA,175700
삼성전자 DDR2 1G PC2-6400,삼성전자,2,PC용,1,미포함,Dimm,1,800,1.80V,NA
삼성전자 DDR3 2G PC3-12800,삼성전자,3,PC용,1,미포함,Dimm,2,1600,1.50V,12400
ESSENCORE KLEVV DDR3 8G PC3-17000 CL10 NEO (4Gx2),ESSENCORE,3,PC용,2,포함,Dimm,8,2133,1.60V / XMP / 메모리 타이밍 : 10-12-12 / 동작전압 1.6V,60410
TeamGroup DDR4 4G PC4-21300 Elite,TeamGroup,4,PC용,1,NA,Dimm,4,2666,1.20V / 메모리 타이밍 : 19-19-19-43,28000
V-Color 컬러풀 DDR4 16G PC4-21300,V-Color,4,PC용,1,미포함,Dimm,16,2666,1.20V / 메모리 타이밍 : 19-19-19-43,119600
킹스톤 노트북 DDR3 8G PC3-12800,킹스톤,3,노트북용,1,미포함,SO-Dimm,4,1600,1.50V,65000
V-Color 컬러풀 노트북 DDR4 8G PC4-19200,V-Color,4,노트북용,1,미포함,SO-Dimm,8,2400,1.20V / 메모리 타이밍 : 17-17-17-39,70210
삼성전자 DDR2 2G PC2-5300,삼성전자,2,PC용,1,NA,Dimm,2,667,1.80V,NA
Terabyte Ramonster DDR4 16GB PC4-21300,Terabyte,4,PC용,1,미포함,Dimm,16,2666,1.20V,106700
삼성전자 노트북 DDR3 4G PC3-8500,삼성전자,3,노트북용,1,미포함,SO-Dimm,4,1066,1.50V,49780
V-Color 컬러풀 DDR3 8G PC3-12800,V-Color,3,PC용,1,미포함,Dimm,8,1600,1.50V / 메모리 타이밍 : 11-11-11-28,56690
ESSENCORE KLEVV DDR3 8G PC3-17000 CL10 URBANE (4Gx2),ESSENCORE,3,PC용,2,포함,Dimm,8,2133,1.60V / XMP / 메모리 타이밍 : 10-12-12 / 동작전압 1.6V,60410
Terabyte Ramonster DDR4 8GB PC4-19200,Terabyte,4,PC용,1,미포함,Dimm,8,2400,1.20V,51140
V-Color 컬러풀 노트북 DDR4 4G PC4-19200,V-Color,4,노트북용,1,미포함,SO-Dimm,4,2400,1.20V / 메모리 타이밍 : 17-17-17-39,34620
삼성전자 노트북 DDR3 8G PC3-10600,삼성전자,3,노트북용,1,미포함,SO-Dimm,8,1333,NA,NA
SK하이닉스 DDR3 4G PC3-12800,SK하이닉스,3,PC용,1,미포함,Dimm,4,1600,NA,NA
V-Color DDR4 16GB PC4-24000 CL15 프리즘 RGB (8Gx2),V-Color,4,PC용,2,포함,Dimm,16,3000,1.35V / XMP / LED 라이트 / RGB FUSION / 메모리 타이밍 : 15-16-16-35,210050
킹스톤 DDR4 16G PC4-32000 CL19 HyperX PREDATOR RGB (8Gx2),킹스톤,4,PC용,2,포함,Dimm,16,4000,1.35V / LED 색상: RGB / XMP / LED 라이트,344000
삼성전자 DDR2 1G PC2-5300,삼성전자,2,PC용,1,NA,Dimm,1,667,1.80V,NA
SK하이닉스 노트북 DDR3 2G PC3-12800,SK하이닉스,3,노트북용,1,미포함,SO-Dimm,2,1600,NA,19790
삼성전자 DDR3 8G PC3-10600,삼성전자,3,PC용,1,미포함,Dimm,8,1333,1.50V,NA
삼성전자 DDR4 16G PC4-21300 ECC/REG,삼성전자,4,서버용,1,미포함,Dimm,16,2666,ECC / REG,186370
삼성전자 DDR3 8G PC3-12800 ECC,삼성전자,3,서버용,1,포함,Dimm,8,1600,ECC,81470
삼성전자 노트북 DDR2 1G PC2-5300,삼성전자,2,노트북용,1,미포함,SO-Dimm,1,667,1.80V,NA
TeamGroup T-Force DDR4 16G PC4-19200 CL14 TUF Gaming (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 14-16-16-31,149000
ESSENCORE KLEVV DDR3 8G PC3-19200 CL11 URBANE (4Gx2),ESSENCORE,3,PC용,2,포함,Dimm,8,2400,1.65V / XMP / 메모리 타이밍 : 11-13-13 / 동작전압 1.65V,56160
ACPI 노트북 DDR3 2G PC3-12800,ACPI,3,노트북용,1,미포함,SO-Dimm,2,1600,1.35V,24700
삼성전자 DDR4 8G PC4-19200 ECC/REG,삼성전자,4,서버용,1,미포함,Dimm,8,2400,ECC / REG,99500
V-Color 컬러풀 DDR4 16G PC4-19200,V-Color,4,PC용,1,미포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 17-17-17-39,118390
SK하이닉스 노트북 DDR3 1G PC3-8500,SK하이닉스,3,노트북용,1,NA,SO-Dimm,1,NA,NA,11100
Terabyte Ramonster 노트북 DDR4 4GB PC4-19200,Terabyte,4,노트북용,1,미포함,SO-Dimm,4,2400,1.20V,31990
삼성전자 노트북 DDR2 1G PC2-6400,삼성전자,2,노트북용,1,미포함,SO-Dimm,1,800,1.80V / 200Pin,NA
SK하이닉스 DDR3 8G PC3-12800,SK하이닉스,3,PC용,1,미포함,Dimm,8,1600,NA,NA
TeamGroup T-Force DDR4 16G PC4-25600 CL16 TUF Gaming (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,185000
Terabyte Ramonster 노트북 DDR4 8GB PC4-21300,Terabyte,4,노트북용,1,미포함,SO-Dimm,8,2666,1.20V,56210
SK하이닉스 노트북 DDR3 2G PC3-8500,SK하이닉스,3,노트북용,1,NA,SO-Dimm,2,NA,NA,18900
SK하이닉스 노트북 DDR3 8G PC3-12800,SK하이닉스,3,노트북용,1,미포함,SO-Dimm,8,1600,1.50V,86600
SK하이닉스 노트북 DDR2 4G PC2-6400,SK하이닉스,2,노트북용,1,미포함,SO-Dimm,4,800,1.80V,NA
삼성전자 노트북 DDR3 1G PC3-8500,삼성전자,3,노트북용,1,미포함,SO-Dimm,1,NA,NA,2950
SK하이닉스 노트북 DDR2 2G PC2-5300,SK하이닉스,2,노트북용,1,미포함,SO-Dimm,2,667,1.80V,NA
ADATA 노트북 DDR4 4G PC4-21300 CL19,ADATA,4,노트북용,1,미포함,SO-Dimm,4,2666,1.20V,37400
ADATA 노트북 DDR4 8G PC4-21300 CL19,ADATA,4,노트북용,1,미포함,SO-Dimm,8,2666,1.20V,65000
SK하이닉스 노트북 DDR3 1G PC3-10600,SK하이닉스,3,노트북용,1,미포함,SO-Dimm,1,1333,1.50V / 메모리 타이밍 9-9-9 / 동작전압 1.50V,19000
SK하이닉스 노트북 DDR2 2G PC2-6400,SK하이닉스,2,노트북용,1,미포함,SO-Dimm,2,800,1.80V,NA
마이크론 Ballistix DDR4 16G PC4-24000 CL16 텍티컬 트레이서 RGB (8Gx2) 아스크텍,마이크론,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18,274060
G.SKILL DDR4 16G PC4-27200 CL16 RIPJAWS VK (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3400,1.35V / XMP / 메모리 타이밍 : 16-18-18-38 / 동작전압 1.35V,246600
삼성전자 노트북 DDR3 1G PC3-10600,삼성전자,3,노트북용,1,미포함,SO-Dimm,1,1333,NA,NA
킹스톤 DDR4 4GB PC4-21300,킹스톤,4,PC용,1,미포함,Dimm,4,2666,1.20V,35500
ESSENCORE KLEVV DDR3 8G PC3-22400 CL12 URBANE (4Gx2),ESSENCORE,3,PC용,2,포함,Dimm,8,2800,1.65V / XMP / 메모리 타이밍 : 12-14-14/ 동작전압 1.65V,56160
CYNEX DDR3 8G PC3-12800,CYNEX,3,PC용,1,미포함,Dimm,8,1600,1.50V / 메모리 타이밍 : CL11 / 동작전압 : 1.5V,61230
EKMEMORY DDR2 2G PC2-6400,EKMEMORY,2,PC용,1,NA,Dimm,2,800,1.80V,27560
CYNEX DDR3 4G PC3-10600,CYNEX,3,PC용,1,NA,Dimm,4,1333,NA,36660
CYNEX DDR2 2G PC2-6400,CYNEX,2,PC용,1,NA,Dimm,2,800,1.80V,NA
삼성전자 DDR4 16G PC4-19200 ECC,삼성전자,4,서버용,1,미포함,Dimm,16,2400,ECC,196660
실리콘파워 DDR3 8G PC3-12800,실리콘파워,3,PC용,1,미포함,Dimm,8,1600,1.50V / 2016년 12월부로 라온티앤아이 A/S 종료,NA
삼성전자 DDR3 1G PC3-10600,삼성전자,3,PC용,1,미포함,Dimm,1,1333,NA,NA
킹스톤 DDR4 16G PC4-19200,킹스톤,4,PC용,1,미포함,Dimm,16,2400,1.20V,139000
EKMEMORY DDR3 4G PC3-10600,EKMEMORY,3,PC용,1,미포함,Dimm,4,1333,NA,34350
SK하이닉스 노트북 DDR3 4G PC3-8500,SK하이닉스,3,노트북용,1,NA,SO-Dimm,4,NA,NA,49130
SK하이닉스 노트북 DDR3 2G PC3-10600,SK하이닉스,3,노트북용,1,미포함,SO-Dimm,2,1333,NA,19000
SK하이닉스 노트북 DDR3 4G PC3-12800 1.35V,SK하이닉스,3,노트북용,1,미포함,SO-Dimm,4,1600,1.35V,47000
SK하이닉스 DDR3 4G PC3-10600,SK하이닉스,3,PC용,1,미포함,Dimm,4,1333,NA,NA
삼성전자 노트북 DDR3 2G PC3-12800,삼성전자,3,노트북용,1,미포함,SO-Dimm,2,1600,NA,19400
SK하이닉스 DDR2 2G PC2-6400,SK하이닉스,2,PC용,1,NA,Dimm,2,800,1.80V,NA
타무즈 DDR4 16G PC4-19200 CL16,타무즈,4,PC용,1,미포함,Dimm,16,2400,1.20V,112400
CYNEX 노트북 DDR2 2G PC2-5300,CYNEX,2,노트북용,1,NA,SO-Dimm,2,667,1.80V,NA
SK하이닉스 노트북 DDR2 1G PC2-6400,SK하이닉스,2,노트북용,1,미포함,SO-Dimm,1,800,1.80V,NA
타무즈 DDR4 8G PC4-19200 CL16,타무즈,4,PC용,1,미포함,Dimm,8,2400,1.20V,52820
EKMEMORY DDR3 4G PC3-10600 인디핑크,EKMEMORY,3,PC용,1,포함,Dimm,4,1333,NA,38670
실리콘파워 노트북 DDR2 2G PC2-6400,실리콘파워,2,노트북용,1,미포함,SO-Dimm,2,800,NA,NA
LANSON DDR3 8G PC3-12800,LANSON,3,PC용,1,미포함,Dimm,8,1600,NA,53550
킹스톤 DDR4 8GB PC4-21300,킹스톤,4,PC용,1,미포함,Dimm,8,2666,1.20V,66120
킹스톤 DDR4 16GB PC4-21300,킹스톤,4,PC용,1,미포함,Dimm,16,2666,1.20V,146000
CYNEX 노트북 DDR2 2G PC2-6400,CYNEX,2,노트북용,1,미포함,SO-Dimm,2,800,1.80V,NA
삼성전자 DDR3 1G PC3-8500,삼성전자,3,PC용,1,NA,Dimm,1,NA,NA,3400
실리콘파워 노트북 DDR2 2G PC2-5300,실리콘파워,2,노트북용,1,미포함,SO-Dimm,2,667,NA,NA
ESSENCORE KLEVV DDR4 16G PC4-24000 CL16 CRAS WHITE (4Gx4),ESSENCORE,4,PC용,4,포함,Dimm,16,3000,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18,430000
CYNEX DDR3 8G PC3-12800 엠트란 매직,CYNEX,3,PC용,1,포함,Dimm,8,1600,1.50V / 메모리 타이밍 : CL11 / 동작전압 1.50V,64410
SK하이닉스 노트북 DDR2 1G PC2-5300,SK하이닉스,2,노트북용,1,NA,SO-Dimm,1,667,1.80V,NA
EKMEMORY DDR4 8G PC4-19200 CL16,EKMEMORY,4,PC용,1,미포함,Dimm,8,2400,1.20V / 메모리 타이밍 : 16-16-16-39,57420
실리콘파워 DDR2 2G PC2-6400,실리콘파워,2,PC용,1,미포함,Dimm,2,800,NA,NA
SK하이닉스 노트북 DDR4 4G PC4-17000,SK하이닉스,4,노트북용,1,미포함,SO-Dimm,4,2133,NA,59790
CYNEX DDR3 4G PC3-10600 엠트란 매직,CYNEX,3,PC용,1,포함,Dimm,4,1333,1.50V,42950
SK하이닉스 DDR4 4G PC4-17000,SK하이닉스,4,PC용,1,NA,Dimm,4,2133,NA,33490
삼성전자 DDR3 8G PC3-12800 ECC/REG LP,삼성전자,3,서버용,1,포함,Dimm,8,1600,ECC / REG / LP 사이즈,43460
LANSON 노트북 DDR3 8G PC3-12800 1.35V,LANSON,3,노트북용,1,미포함,SO-Dimm,8,1600,1.35V,45320
AVEXIR DDR3 8G PC3-22400 CL12 CORE Series 블루 (4Gx2) 대양케이스,AVEXIR,3,PC용,2,포함,Dimm,8,2800,1.65V / LED 색상: 블루 / LED 라이트 / 메모리 타이밍 : 12-14-14-35 / 동작전압 1.65V,318180
CYNEX DDR4 8G PC4-17000,CYNEX,4,PC용,1,미포함,Dimm,8,2133,1.20V / 메모리 타이밍 : CL15 / 동작전압 : 1.20V,90890
삼성전자 DDR3 4G PC3-8500,삼성전자,3,PC용,1,미포함,Dimm,4,1066,NA,54800
ESSENCORE KLEVV DDR4 16G PC4-24000 CL15 CRAS II RED (8Gx2),ESSENCORE,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: 레드 / XMP / LED 라이트 / 메모리 타이밍 : 15-16-16-36,213060
AVEXIR DDR3 8G PC3-19200 CL10 Blitz 1.1 Original (4Gx2) 대양케이스,AVEXIR,3,PC용,2,포함,Dimm,8,2400,1.50V / LED 색상: 화이트 / LED 라이트 / 메모리 타이밍 : 10-12-12-31 / 동작전압 1.50V,197000
EKMEMORY DDR3 2G PC3-10600,EKMEMORY,3,PC용,1,미포함,Dimm,2,1333,NA,19000
CYNEX DDR3 2G PC3-8500 엠트란,CYNEX,3,PC용,1,NA,Dimm,2,NA,NA,26000
EKMEMORY DDR3 8G PC3-12800,EKMEMORY,3,PC용,1,미포함,Dimm,8,1600,1.50V / 메모리 타이밍 : 11-11-11 / 동작전압 1.50V,51400
